Kimden: kisiselmukemmellik@yahoo.com
Kime: kisiselmukemmellik@yahoogroups.com

Konu: YAÞAMAK

YAÞAMAK
 
 YAÞAMAK  fýrsattýr, yaralanmayý bil.
YAÞAMAK  güzelliktir, kýymetini bil.
YAÞAMAK  mutluluktur, tatmayý bil.
YAÞAMAK  rüyadýr, gerçekleþtirmeyi bil.
YAÞAMAK  meydan okunmasýdýr sana, karþý çýkmayý bil.
YAÞAMAK  görevdir, tamamlamayý bil.
YAÞAMAK  oyundur, oynamayý bil.
YAÞAMAK  servettir, korumayý bil.
YAÞAMAK  aþktýr, sevgidir, keyfinin çýkarmayý bil.
YAÞAMAK  bilmecedir, çözmeyi bil.
YAÞAMAK  verilmiþ bir sözdür, tutmayý bil.
YAÞAMAK  hüzündür, aþmayý bil.
YAÞAMAK  þarkýdýr, söylemeyi bil.
YAÞAMAK  mücadeledir, kabullenmeyi bil.
YAÞAMAK  trajedidir, göðüslemeyi bil.
YAÞAMAK  maceradýr, göze almayý bil.
YAÞAMAK  þanstýr, kullanmayý bil.
YAÞAMAK  çok kýymetlidir, mahvetmemeyi bil.
YAÞAMAK yaþamaktýr, uðruna savaþmayý bil.
